"","fips","state","county","premDeath","ypllRate","ypllrAIAN","yplrAsian","yplrBlack","yplrHispanic","yplrWhite","healthLow%","physPoorDays","mentPoorDays","lowBirthweight","lowBirthweight%","lowBirthweight%AIAN","lowBirthweight%Asian","lowBirthweight%Black","lowBirthweight%Hispanic","lowBirthweight%White","smokingAdult%","obesityAdult%","foodEnvirIndex","physicalInactivity%","exerciseOpportunities%","drinkingExcessive%","drivingDeathsAlcInvolv","drivingDeaths","drivingDeathsAlcInvolv%","stiChlam","stiChlamrate","teenBirthrate","teenBirthrateAIAN","teenBirthrateAsian","teenBirthrateBlack","teenBirthrateHispanic","teenBirthrateWhite","unInsuredrn","unInsuredrn%","primeCarePhys","primeCarePhysRate","primeCarePhysRatio","dentists","dentistRate","dentistRatio","mentHlthProv","mentHlthProvRate","mentHlthProvRatio","prevHospStayRate","prevHospStayRateAIAN","prevHospStayRateAsian","prevHospStayRateBlack","prevHospStayRateHispanic","prevHospStayRateWhite","mammogramAnnual%","mammogramAnnual%AIAN","mammogramAnnual%Asian","mammogramAnnual%Black","mammogramAnnual%Hispanic","mammogramAnnual%White","fluVaccinations","fluVaccinations%AIAN","fluVaccinations%Asian","fluVaccinations%Black","fluVaccinations%Hispanic","fluVaccinations%Whiate","highSchoolCohortSize","highSchoolGradRate","someCollege","someCollegePop","someColleg%e","unEmployed","unEmployedLaborForce","unEmployed%","poverty%Children","poverty%ChildrenAIAN","poverty%ChildrenAsian","poverty%ChildrenBlack","poverty%ChildrenHispanic","poverty%ChildrenWhite","incomeInequal80th%ile","incomeInequal20th%ile","incomeInequalratio","childrenInSingleParent","singleParentHouseholds","childrenInSingleParent%","socialAssociations","socialAssociationsRate","violentCrimesAnnualAvg","violentCrimesRate","injuryDeaths","injuryDeathRate","injuryDeathRateAIAN","injuryDeathRateAsian","injuryDeathRateBlack","injuryDeathRateHispanic","injuryDeathRateWhite","airPollutionAveDlyPM25","drinkingWaterViolations","severeHousingProblems%","severeHousingCostBurden","severeHousingOvercrowding","severeHousingInadFacil","driveAloneToWork%","driveAloneToWork%AIAN","driveAloneToWork%Asian","driveAloneToWork%Black","driveAloneToWork%Hispanic","driveAloneToWork%White","driveAloneLongCommute","driveAloneLongCommute%"
"1","17000","Illinois",NA,143465,6683.4372243,NA,NA,NA,NA,NA,17.198676439,3.7528282633,3.8353229638,NA,8.3125686438,NA,NA,NA,NA,NA,15.459403452,29.7,8.6,22.3,90.799393202,21.444618067,1636,5121,31.946885374,75518,589.9,21.278189522,NA,NA,NA,NA,NA,837890,7.8885263268,10241,79.99517,"1250:1",9927,77.91333,"1283:1",29254,229.60377,"436:1",5092,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,85.4,2373332,3431354,69.16604932,278358,6469683,4.3024982831,16.2,NA,NA,NA,NA,NA,127239,25553,4.9794153328,942131,2902183,32.46283918,12729,9.9429597963,51758.5,403.07032297,39923,62.296738419,NA,NA,NA,NA,NA,11.5,NA,17.319936486,NA,NA,NA,73.091537364,NA,NA,NA,NA,NA,6124144,41.3
"2","17001","Illinois","Adams",895,7087.0936201,NA,NA,10315.539639,NA,7147.1582692,14.772517959,3.7135027448,4.0718884052,NA,7.6694619147,NA,NA,13.314447592,NA,7.3086514483,15.457187119,36.6,8.3,27.6,81.886055765,19.67664752,10,34,29.411764706,272,410.7,26.95456851,NA,NA,45.215562566,NA,25.636891325,2728,5.2365870045,59,89.07812,"1123:1",49,74.59165,"1341:1",172,261.83191,"382:1",6027,NA,NA,11642,NA,5887,50,NA,NA,56,NA,50,41,NA,47,34,35,41,NA,91.510770381,10684,15696,68.068297655,1277,32893,3.8822849846,15.9,NA,11.688311688,35.33007335,14.876033058,14.320464532,97200,23003,4.2255357997,4642,14784,31.398809524,97,14.645046351,229,346.26928864,292,87.818492409,NA,NA,90.638352972,NA,89.877869927,10.7,"Yes",10.994860499,9.388283127,0.9728340675,1.0462555066,82.307980283,NA,NA,70.157657658,NA,83.099499586,32054,16
"3","17003","Illinois","Alexander",140,9900.3563799,NA,NA,NA,NA,NA,24.272540011,4.8797433771,4.9253294313,NA,8.3194675541,NA,NA,9.7276264591,NA,7.2289156627,21.551918626,26.2,5.4,22.6,58.351541636,14.512381251,2,5,40,48,760.1,51.602814699,NA,NA,49.815498155,NA,52.706552707,311,6.3651248465,1,15.83531,"6315:1",2,33.0033,"3030:1",26,429.0429,"233:1",5385,NA,NA,5956,NA,5335,45,NA,NA,61,NA,39,35,NA,NA,21,NA,39,NA,92.547115385,582,1401,41.541755889,171,2153,7.9424059452,44.5,NA,NA,74.285714286,NA,41.370223979,63894,14944,4.2755620985,876,1562,56.081946223,8,12.668250198,92,1316.354271,35,105.66037736,NA,NA,85.984522786,NA,121.36511481,11.3,"No",17.554240631,14.411882778,2.9191321499,0.9467455621,86.070110701,NA,NA,NA,NA,NA,2168,43.7
"4","17005","Illinois","Bond",214,7288.1013403,NA,NA,NA,NA,NA,15.598466912,3.7656171298,4.0183938855,NA,8.9034676664,NA,NA,NA,NA,NA,16.571008524,25.5,8.4,24.9,62.719495723,20.247655725,8,18,44.444444444,55,324.5,17.882895875,NA,NA,NA,NA,NA,802,6.6122516283,12,70.80481,"1412:1",3,18.03969,"5543:1",26,156.34396,"640:1",4068,NA,NA,7519,NA,4032,40,NA,NA,42,NA,40,46,NA,NA,29,NA,46,NA,91.731825273,2586,4171,61.999520499,347,7929,4.3763400177,18.3,NA,NA,NA,53.684210526,18.882796436,106225,23908,4.4430734482,740,3186,23.226616447,19,11.210762332,6.5,39.246467818,76,89.812221553,NA,NA,NA,NA,NA,11.3,"No",13.636363636,9.7090606816,2.5619834711,1.5702479339,77.602394884,NA,NA,NA,NA,NA,7349,35.6
"5","17007","Illinois","Boone",586,6016.1864055,NA,NA,NA,3829.6710296,6585.5808789,15.614342008,3.6845202461,3.8412610331,NA,6.6633391565,NA,NA,10,6.5442936951,6.5631067961,15.135819484,33.4,8.8,26.6,88.837810394,20.002377203,9,30,30,154,287.8,17.802503477,NA,NA,25.052192067,26.407227241,13.821922212,3383,7.5019403482,30,56.06114,"1784:1",19,35.46298,"2820:1",22,41.0624,"2435:1",5445,NA,NA,2757,1885,5582,43,NA,46,67,42,42,48,NA,34,45,36,49,NA,91.256327769,7288,12451,58.533451128,1523,26473,5.7530313905,13.5,NA,NA,36.842105263,26.335174954,11.756838906,123282,29596,4.1654953372,4084,13643,29.934765081,35,6.5404668025,91.5,170.90824189,148,55.21419751,NA,NA,NA,36.538896525,61.773036823,11.4,"No",13.854930725,11.729240888,2.4721543059,0.1901657158,83.274245647,NA,NA,81.227651967,78.122956181,79.537928379,25386,37.6
"6","17009","Illinois","Brown",77,5628.0617043,NA,NA,NA,NA,NA,15.601500675,3.6198731876,3.7038532874,NA,6.5217391304,NA,NA,NA,NA,NA,16.962569089,23.4,7.5,23.2,75.695545625,23.068513354,0,2,0,6,89.3,28.402366864,NA,NA,NA,NA,NA,136,3.6247334755,1,14.88982,"6716:1",NA,NA,NA,21,320.31727,"312:1",5062,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,92.5,1098,2256,48.670212766,78,2896,2.6933701657,14.8,NA,NA,NA,NA,NA,100946,23893,4.2249194325,192,1046,18.355640535,7,10.422870756,6.5,134.39470692,18,53.420388782,NA,NA,NA,NA,NA,10.3,"No",7.7464788732,6.3477025107,2.8169014085,0,84.238905019,NA,NA,NA,NA,NA,2411,16.1
"7","17011","Illinois","Bureau",487,7205.6709591,NA,NA,NA,NA,NA,15.165622447,3.6541520785,3.9133763266,NA,6.3127090301,NA,NA,NA,6.3063063063,6.3310069791,14.711604734,27.4,8,30.4,77.797472697,19.695580918,14,38,36.842105263,65,195.5,18.024311863,NA,NA,NA,20.192307692,17.70367824,1578,6.0713323843,16,48.13043,"2078:1",12,36.37135,"2749:1",22,66.68081,"1500:1",2647,NA,NA,NA,NA,NA,43,NA,NA,NA,38,43,42,NA,35,25,37,42,NA,83.994395079,4213,7216,58.384146341,871,17390,5.0086256469,17.1,NA,11.428571429,21.698113208,28.22201317,22.903169322,101365,25363,3.9965698064,2384,7171,33.245014642,55,16.544836507,41.5,131.69377231,148,88.611081175,NA,NA,NA,NA,NA,11.5,"No",10.9882269,9.2429135271,1.5340706386,0.6064930432,83.033856629,NA,NA,NA,67.233238905,80.983182406,15861,22
"8","17013","Illinois","Calhoun",NA,NA,NA,NA,NA,NA,NA,13.69214692,3.5368197619,3.9319982649,"x",6.4220183486,NA,NA,NA,NA,NA,14.825065819,36.2,8.4,23.4,30.24169778,19.543815519,0,2,0,5,103.5,15.353121801,NA,NA,NA,NA,NA,223,5.9881847476,2,41.38216,"2417:1",1,20.82466,"4802:1",NA,NA,NA,4241,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,86.410344828,680,964,70.539419087,125,2340,5.3418803419,15.3,NA,NA,NA,41.304347826,17.184035477,104079,20385,5.1056659308,194,957,20.271682341,0,0,NA,NA,14,57.414698163,NA,NA,NA,NA,NA,10.8,"No",9.3023255814,8.2291666667,2.2739018088,0.2067183463,79.538763494,NA,NA,NA,NA,NA,2038,60.1
"9","17015","Illinois","Carroll",220,6472.7895525,NA,NA,NA,NA,NA,13.532288519,3.4911679732,3.8562819452,NA,5.9183673469,NA,NA,NA,NA,NA,14.349959406,25.1,8.3,28.3,71.365438357,18.974353087,6,16,37.5,31,213.5,24.031563845,NA,NA,NA,NA,NA,757,6.9833948339,5,34.44001,"2904:1",4,27.94857,"3578:1",18,125.76859,"795:1",4724,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,46,NA,NA,NA,38,46,NA,93.571914894,1696,2972,57.065948856,335,7525,4.4518272425,17,NA,NA,NA,32.544378698,10.832991383,91556,22127,4.1377502599,673,2762,24.366401159,23,15.842402535,6,46.851208371,61,83.906464924,NA,NA,NA,NA,NA,10.7,"Yes",10.45112782,9.7319524825,1.2030075188,0.5263157895,82.101047443,NA,NA,NA,NA,NA,6492,34.6
"10","17017","Illinois","Cass",173,7231.5257754,NA,NA,NA,NA,NA,17.318096731,3.7876673704,4.0670810801,NA,8.3540115798,NA,NA,18.181818182,7.5801749271,7.0556309362,15.9206666,34.7,8.8,26.9,60.181791526,19.70301273,4,15,26.666666667,47,375.8,38.791495711,NA,NA,NA,47.552447552,36.585365854,874,8.5035999222,NA,NA,NA,8,65.25285,"1533:1",67,546.49266,"183:1",5951,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,38,NA,NA,NA,4,38,NA,84.84736,1450,3132,46.296296296,277,6162,4.4952937358,15.8,NA,NA,44.047619048,25.080042689,9.3188010899,94475,23614,4.0008046074,1055,3022,34.910655195,17,13.594562175,67,518.05458904,47,74.081079377,NA,NA,NA,NA,NA,10.8,"No",9.3658536585,5.8997050147,2.4390243902,1.4634146341,80.337916184,NA,NA,NA,73.199527745,81.975903614,6037,28.5
"11","17019","Illinois","Champaign",1764,5919.5112493,NA,NA,11795.58212,4062.935867,5475.7057754,16.332737938,3.8642220678,4.027667506,NA,8.2687651332,NA,6.5389696169,14.014184397,6.7844522968,6.4935064935,15.765181249,30.8,7.5,22.1,84.216808152,20.563806152,23,88,26.136363636,1704,813.8,12.836841879,NA,NA,36.018871348,26.533018868,7.4260202365,10225,6.0591156358,199,95.03388,"1052:1",135,64.29092,"1555:1",528,251.44893,"398:1",5169,NA,1255,9350,2569,4811,44,NA,45,41,43,44,48,NA,47,36,37,50,NA,86.297385241,42661,53335,79.98687541,4653,105669,4.4033727962,17.5,NA,12.724550898,39.70145345,31.717824448,9.4787802009,109091,17064,6.3930496953,13191,38615,34.160300401,249,11.891174265,1007,487.2054149,588,56.332900617,NA,9.507346586,77.829196466,34.394654088,61.218327826,11.8,"Yes",19.791148682,17.754281266,3.294380905,0.8453505719,70.173405864,NA,43.306818182,70.438874016,62.11010738,75.67587369,101842,13
"12","17021","Illinois","Christian",483,7327.3768236,NA,NA,NA,NA,NA,14.400168551,3.6455162721,3.9688611164,NA,8.7953313881,NA,NA,NA,NA,NA,15.659156087,29.2,8.4,29.2,67.261494253,20.224345409,10,29,34.482758621,105,317.2,30.833591571,NA,NA,NA,NA,NA,1524,6.026812196,13,39.27255,"2546:1",8,24.49404,"4083:1",19,58.17336,"1719:1",6709,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,90.724602626,4471,7977,56.04863984,785,14837,5.2908269866,17.9,NA,NA,85.185185185,NA,15.826996198,93517,21289,4.3927380337,2513,6772,37.108682812,48,14.500634403,49.5,184.74630041,143,85.831242572,NA,NA,NA,NA,NA,11.5,"No",8.4172661871,7.2573529412,0.8633093525,0.6115107914,81.44903918,NA,NA,NA,NA,NA,14727,40.4
"13","17023","Illinois","Clark",226,7532.3294977,NA,NA,NA,NA,NA,15.401350458,3.8193463485,4.1926659159,NA,8.3397092578,NA,NA,NA,NA,NA,16.057719883,36.8,8.4,28.2,61.328435874,19.538929539,4,17,23.529411765,20,126.8,28.148990617,NA,NA,NA,NA,NA,751,5.9166469708,7,44.39652,"2252:1",2,12.8238,"7798:1",4,25.6476,"3899:1",6770,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,89.415291262,2302,3532,65.175537939,402,7775,5.1704180064,16.2,NA,NA,NA,6.4516129032,20.047520048,101640,24527,4.1440045664,1186,3591,33.027011974,28,17.758609755,24,189.13274755,65,81.802164611,NA,NA,NA,NA,NA,11.4,"No",8.5393258427,6.5610859729,1.797752809,0.1198501873,81.155579115,NA,NA,NA,NA,NA,7546,29.4
"14","17025","Illinois","Clay",211,7557.2849224,NA,NA,NA,NA,NA,14.938190571,3.7583062795,4.1050957267,NA,7.3741007194,NA,NA,NA,NA,NA,15.831943526,23.5,8.4,35.1,52.247557003,19.650199991,4,10,40,30,226.1,39.985052317,NA,NA,NA,NA,NA,652,6.2036156042,2,15.07273,"6635:1",7,52.81823,"1893:1",16,120.72738,"828:1",2511,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,83.594516129,1854,2943,62.996941896,351,6611,5.30933293,18.8,NA,NA,NA,NA,NA,90784,19352,4.6911947086,1283,2939,43.654304185,27,20.348179968,8,59.755004482,46,68.893215516,NA,NA,NA,NA,NA,11.6,"No",9.8389982111,7.009009009,3.2021466905,0.5366726297,83.824991714,NA,NA,NA,NA,NA,6034,26.4
"15","17027","Illinois","Clinton",414,6112.7061718,NA,NA,NA,NA,NA,12.990591612,3.3393311503,3.7668305067,NA,6.5963957837,NA,NA,NA,NA,NA,15.021206292,38.9,8.7,21,63.865791007,23.212683991,3,34,8.8235294118,114,303.1,16.766467066,NA,NA,NA,41.666666667,15.909416655,1415,4.7577418379,13,34.5616,"2893:1",12,31.88182,"3137:1",17,45.16592,"2214:1",3090,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,40,NA,NA,24,25,40,NA,86.472071373,6567,9846,66.697135893,728,20378,3.5724801256,10.2,NA,NA,NA,45.185185185,8.602747329,115316,29507,3.9080896059,2170,7956,27.275012569,45,11.963630563,50.5,146.249638,114,60.437375746,NA,NA,NA,NA,NA,11.6,"No",9.7787294789,8.3652111151,1.0635260528,0.6423982869,84.296619411,NA,NA,NA,NA,NA,18340,37.7
"16","17029","Illinois","Coles",604,6782.1213222,NA,NA,NA,NA,NA,17.736598203,4.1569269894,4.5033126758,NA,7.6572729861,NA,NA,12.23628692,NA,7.2188204963,18.788086045,36.6,7.5,29.9,76.776864106,19.956051145,9,37,24.324324324,338,650.3,16.547192354,NA,NA,12.870733072,22.508038585,16.99374289,2788,6.9443060676,39,75.0303,"1333:1",27,53.06082,"1885:1",167,328.19102,"305:1",8415,NA,NA,5988,3236,8414,45,NA,NA,38,NA,46,42,NA,36,20,23,43,NA,93.802099334,8451,12419,68.048957243,1171,24195,4.8398429428,21.8,NA,29.591836735,38.823529412,6.8571428571,24.827160494,87837,16408,5.3533032667,3665,9300,39.408602151,70,13.466977048,146.5,277.51205236,140,53.629983758,NA,NA,NA,NA,NA,11.6,"No",15.169471439,14.166261546,0.971794264,0.8295804693,76.459602111,NA,NA,51.73553719,65.466448445,79.387814758,24630,18.3
"17","17031","Illinois","Cook",57660,7012.1419751,3308.6983799,2814.1246925,13519.590012,4776.0187413,5229.5608575,17.140851058,3.4710878007,3.6623129607,NA,8.9574233719,7.9411764706,9.296329997,14.082569976,7.3847594248,6.5679708612,13.776183162,28,8.3,21,99.145933095,22.237901344,399,1294,30.834621329,42422,814,24.486249899,10.618651893,2.4165103189,41.777933612,31.033813755,5.3780626637,437634,9.972268492,4863,93.31711,"1072:1",4718,91.07241,"1098:1",14046,271.1325,"369:1",5194,9749,2763,7996,4836,4326,40,31,35,38,37,42,45,42,53,33,41,50,NA,88.180003292,1099021,1557994,70.540772301,105409,2611512,4.0363207215,18.8,20.852764823,11.591454562,37.629092166,25.140908398,7.6693812323,129866,23452,5.5375234522,429260,1152812,37.235906635,3757,7.2093847499,31924.5,619.81359093,15701,60.203389373,20.79823631,17.429975326,104.38553359,35.727841125,54.493284402,15,"Yes",22.168420351,19.221363413,3.6277832861,0.8118958498,61.402349642,58.074277854,55.360704013,58.565394176,63.210127279,62.048868292,2498849,53
"18","17033","Illinois","Crawford",254,6747.5951688,NA,NA,NA,NA,NA,14.346339843,3.5523848374,3.8826022454,NA,8.3733699382,NA,NA,NA,NA,NA,15.979574429,27.5,8.3,29,61.538073371,20.9788441,3,12,25,26,137.1,30.160486995,NA,NA,NA,NA,NA,839,5.9251412429,11,58.01382,"1724:1",7,37.22018,"2687:1",38,202.05243,"495:1",2689,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,88.611032028,3088,4959,62.270619076,470,8777,5.354904865,17.1,NA,NA,NA,20.987654321,11.904761905,102220,21805,4.6879156157,966,3743,25.80817526,30,15.821950319,42,288.53089685,71,74.04858004,NA,NA,NA,NA,NA,11.7,"No",10.86240948,8.521070766,1.1718235681,1.3166556945,82.868779432,NA,NA,NA,NA,NA,7857,15.4
"19","17035","Illinois","Cumberland",129,6408.9356941,NA,NA,NA,NA,NA,14.496170442,3.70454089,4.0553933461,NA,7.3988439306,NA,NA,NA,NA,NA,15.863592846,32.5,NA,28,1.330557567,20.198195317,2,14,14.285714286,18,165,21.69197397,NA,NA,NA,NA,NA,574,6.5301478953,NA,NA,NA,1,9.25241,"10808:1",4,37.00962,"2702:1",7774,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,87.352813853,1437,2536,56.664037855,246,6080,4.0460526316,15.2,NA,NA,NA,NA,NA,92767,22864,4.0573390483,578,2469,23.410287566,11,10.084341768,12.5,115.15961122,29,53.40208084,NA,NA,NA,NA,NA,11.6,"No",10.332541568,7.7015643803,2.1377672209,0.593824228,85.026218683,NA,NA,NA,NA,NA,5149,32.6
"20","17037","Illinois","DeKalb",930,5669.1522196,NA,NA,10520.099728,4612.3673867,5368.8921656,15.743360243,3.8648761841,4.1703728979,NA,7.4074074074,NA,7.2368421053,11.293436293,7.7054794521,6.6235581964,15.89541067,31.7,7.2,19.8,84.329593001,23.18572685,20,50,40,571,545.2,10.252080569,NA,NA,13.874066169,22.663500971,7.2762338915,5450,6.307213369,32,30.55388,"3273:1",64,61.45396,"1627:1",253,242.93519,"412:1",5605,NA,NA,15264,2175,5526,39,NA,18,29,35,39,50,NA,43,33,38,51,NA,89.926627106,19419,26014,74.648266318,2440,55487,4.3974264242,13.2,NA,20.289855072,58.57721747,27.135802469,8.7584408638,115691,23980,4.8244787323,7560,22294,33.910469185,97,9.2616462815,283,275.76126675,283,54.088353229,NA,NA,38.626816667,29.282576867,59.633365236,12.1,"No",19.376421785,17.004489185,2.7137695705,0.6663990365,80.122789008,NA,55.194218609,70.716264345,66.534114692,81.177208386,50656,36.5
"21","17039","Illinois","De Witt",231,8207.0808754,NA,NA,NA,NA,NA,13.917358386,3.5982665338,3.9153217245,NA,7.6033057851,NA,NA,NA,NA,NA,15.47872977,27.5,8.7,25,77.04848741,20.231840456,2,12,16.666666667,34,213.3,27.084601339,NA,NA,NA,NA,NA,669,5.2058205587,6,37.63643,"2657:1",5,31.70778,"3154:1",7,44.39089,"2253:1",4976,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,87.310658683,2425,3756,64.563365282,385,7582,5.0778158797,17.4,NA,NA,NA,29.885057471,16.492890995,103032,27273,3.777802222,859,3480,24.683908046,22,13.800025091,27,188.23201339,68,84.505641994,NA,NA,NA,NA,NA,11.5,"No",7.8125,6.3861758077,1.2648809524,0.2083333333,85.692995529,NA,NA,NA,NA,NA,8052,36.9
"22","17041","Illinois","Douglas",246,6829.6754456,NA,NA,NA,NA,NA,15.062310608,3.7090565328,3.9898038107,NA,6.4053009387,NA,NA,NA,8.0291970803,6.2578222778,15.715028593,30.9,8.7,24.2,70.840840841,20.249370529,2,17,11.764705882,48,243.1,19.808743169,NA,NA,NA,37.610619469,17.57560093,1499,9.2782867046,6,30.38282,"3291:1",11,56.47107,"1771:1",3,15.4012,"6493:1",6882,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,44,NA,NA,NA,35,44,NA,96.455864811,2587,4780,54.121338912,419,10212,4.1030160595,13.3,NA,NA,61.538461538,36.166007905,12.799419308,102553,23923,4.2867951344,1216,4890,24.867075665,30,15.191411789,36,223.22120601,72,73.045277927,NA,NA,NA,NA,NA,11.5,"No",10.978835979,8.6229946524,1.8518518519,1.0582010582,75.840517241,NA,NA,NA,75.33632287,72.434308379,9280,34.2
"23","17043","Illinois","DuPage",7045,4285.5627729,NA,2308.3190127,6649.8386847,3260.7809591,4665.2193248,12.902530389,3.1948201429,3.7184269267,NA,7.0265534439,NA,9.3732616355,11.75257732,6.6982935637,6.0930684566,12.257496254,26.9,9.1,18.1,99.626359437,19.848500634,43,173,24.855491329,2495,268.2,8.720363302,NA,2.3749892046,20.374167094,26.384372906,3.2162623646,50216,6.3975946593,1255,134.92767,"741:1",1000,107.69027,"929:1",2773,298.62512,"335:1",4037,NA,2215,7599,3690,4040,44,NA,37,41,38,45,52,27,51,39,44,53,NA,94.307007076,186915,238421,78.397037174,15924,508650,3.1306399292,7.9,18.798151002,9.1582762787,25.823741323,16.614961886,3.969026223,166159,39243,4.2341054456,41665,213675,19.499239499,868,9.3320489223,827,88.585961321,1863,40.025532122,NA,14.430649291,42.003137881,23.102483517,47.851130936,13.2,"No",15.873858725,13.590481444,2.3865362774,0.7183208697,76.876790652,85.380116959,78.557477679,83.369516949,79.435736092,85.660929215,480621,41.9
