"","fips","state","county","premDeath","ypllRate","ypllrAIAN","yplrAsian","yplrBlack","yplrHispanic","yplrWhite","healthLow%","physPoorDays","mentPoorDays","lowBirthweight","lowBirthweight%","lowBirthweight%AIAN","lowBirthweight%Asian","lowBirthweight%Black","lowBirthweight%Hispanic","lowBirthweight%White","smokingAdult%","obesityAdult%","foodEnvirIndex","physicalInactivity%","exerciseOpportunities%","drinkingExcessive%","drivingDeathsAlcInvolv","drivingDeaths","drivingDeathsAlcInvolv%","stiChlam","stiChlamrate","teenBirthrate","teenBirthrateAIAN","teenBirthrateAsian","teenBirthrateBlack","teenBirthrateHispanic","teenBirthrateWhite","unInsuredrn","unInsuredrn%","primeCarePhys","primeCarePhysRate","primeCarePhysRatio","dentists","dentistRate","dentistRatio","mentHlthProv","mentHlthProvRate","mentHlthProvRatio","prevHospStayRate","prevHospStayRateAIAN","prevHospStayRateAsian","prevHospStayRateBlack","prevHospStayRateHispanic","prevHospStayRateWhite","mammogramAnnual%","mammogramAnnual%AIAN","mammogramAnnual%Asian","mammogramAnnual%Black","mammogramAnnual%Hispanic","mammogramAnnual%White","fluVaccinations","fluVaccinations%AIAN","fluVaccinations%Asian","fluVaccinations%Black","fluVaccinations%Hispanic","fluVaccinations%Whiate","highSchoolCohortSize","highSchoolGradRate","someCollege","someCollegePop","someColleg%e","unEmployed","unEmployedLaborForce","unEmployed%","poverty%Children","poverty%ChildrenAIAN","poverty%ChildrenAsian","poverty%ChildrenBlack","poverty%ChildrenHispanic","poverty%ChildrenWhite","incomeInequal80th%ile","incomeInequal20th%ile","incomeInequalratio","childrenInSingleParent","singleParentHouseholds","childrenInSingleParent%","socialAssociations","socialAssociationsRate","violentCrimesAnnualAvg","violentCrimesRate","injuryDeaths","injuryDeathRate","injuryDeathRateAIAN","injuryDeathRateAsian","injuryDeathRateBlack","injuryDeathRateHispanic","injuryDeathRateWhite","airPollutionAveDlyPM25","drinkingWaterViolations","severeHousingProblems%","severeHousingCostBurden","severeHousingOvercrowding","severeHousingInadFacil","driveAloneToWork%","driveAloneToWork%AIAN","driveAloneToWork%Asian","driveAloneToWork%Black","driveAloneToWork%Hispanic","driveAloneToWork%White","driveAloneLongCommute","driveAloneLongCommute%"
"24","17045","Illinois","Edgar",268,8341.9541081,NA,NA,NA,NA,NA,14.654341529,3.6667019801,4.0708523132,NA,8.9481946625,NA,NA,NA,NA,NA,15.360290299,30.9,7.2,28.9,53.321490095,19.369227272,1,17,5.8823529412,52,300.1,27.886224205,NA,NA,NA,NA,NA,816,6.0119354601,6,34.62604,"2888:1",5,28.80184,"3472:1",19,109.447,"914:1",6728,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,86.90917226,2463,4004,61.513486513,430,9200,4.6739130435,19.5,NA,NA,NA,36.363636364,16.308139535,86813,21210,4.0930221594,1352,3624,37.306843267,27,15.581717452,48,293.76663913,67,76.345446051,NA,NA,NA,NA,NA,11.3,"Yes",11.314584696,9.5962938451,0.7194244604,1.3734466972,82.337758112,NA,NA,NA,NA,NA,8136,24.8
"25","17047","Illinois","Edwards",93,6571.3980272,NA,NA,NA,NA,NA,13.881104925,3.6179139246,3.9783975196,NA,7.8039927405,NA,NA,NA,NA,NA,14.986962353,30.2,8.2,26.5,42.225859247,20.096014077,0,5,0,8,123.3,32.975460123,NA,NA,NA,NA,NA,297,5.8189655172,NA,NA,NA,1,15.64456,"6392:1",3,46.93367,"2131:1",2955,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,98.4,974,1409,69.127040454,126,2779,4.5340050378,14.7,NA,NA,NA,15.384615385,12.954545455,92968,22631,4.1079934603,341,1438,23.71349096,14,21.584952205,NA,NA,30,92.16023593,NA,NA,NA,NA,NA,11.7,"No",7.9422382671,6.384531193,0.8664259928,0.6859205776,84.625668449,NA,NA,NA,NA,NA,2992,26.3
"26","17049","Illinois","Effingham",385,6421.3367039,NA,NA,NA,NA,NA,14.113453311,3.4997723471,3.853931753,NA,7.3547979798,NA,NA,NA,NA,NA,15.118282713,27.2,8.5,21.6,57.572571696,22.624965039,5,30,16.666666667,62,181.6,27.470156767,NA,NA,NA,NA,NA,1575,5.5948278924,28,82.03445,"1219:1",26,76.00561,"1316:1",60,175.39757,"570:1",5193,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,34,NA,41,NA,NA,35,NA,92.339035667,5541,8365,66.24028691,716,19119,3.7449657409,12.7,NA,NA,16.363636364,24.809160305,16.813678925,105880,25382,4.1714600898,2121,7963,26.635690067,52,15.234970116,60.5,180.76428934,138,80.505434117,NA,NA,NA,NA,NA,11.8,"No",7.5478783327,6.1695685087,1.0814870447,0.8261359369,85.749400129,NA,NA,NA,NA,NA,17087,15.6
"27","17051","Illinois","Fayette",312,7409.7963725,NA,NA,NA,NA,NA,16.639989066,3.9971485183,4.1925291955,NA,7.4204946996,NA,NA,NA,NA,NA,17.433242818,24.2,7.2,27,52.926829268,19.784990008,5,33,15.151515152,40,183.6,34.112149533,NA,NA,NA,NA,NA,1152,7.2004500281,3,13.77158,"7261:1",9,42.02465,"2380:1",17,79.3799,"1260:1",5275,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,89.141138422,2827,5418,52.177925434,519,9810,5.2905198777,20.9,NA,NA,NA,NA,NA,93174,19952,4.6699077787,1544,4468,34.556848702,35,16.066838046,28,135.33761902,94,86.316137445,NA,NA,NA,NA,NA,11.5,"Yes",10.91503268,8.8859416446,2.0261437908,0.8366013072,84.96249414,NA,NA,NA,NA,NA,8532,30.2
"28","17053","Illinois","Ford",219,7920.2442309,NA,NA,NA,NA,NA,15.316361684,3.7984029755,4.1265886627,NA,6.492248062,NA,NA,NA,NA,NA,16.441938417,25.2,8,27.8,65.002485619,19.691862117,7,17,41.176470588,31,233.4,24.125042474,NA,NA,NA,NA,NA,661,6.1868214152,10,75.3012,"1328:1",5,37.69602,"2653:1",66,497.58745,"201:1",3549,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,84.907,1933,3020,64.006622517,305,6334,4.8152826018,15.9,NA,NA,4.2553191489,55.172413793,26.95620962,98493,22318,4.413164262,1090,3049,35.749426041,23,17.319277108,33.5,252.25903614,48,71.065839539,NA,NA,NA,NA,NA,11.5,"Yes",10.591350397,7.7638640429,1.094439541,1.8534863195,80.394375303,NA,NA,NA,NA,NA,6187,36.5
"29","17055","Illinois","Franklin",740,9524.3328824,NA,NA,NA,NA,NA,17.292388593,4.1745129313,4.3445447898,NA,8.4888621312,NA,NA,NA,NA,NA,17.773051014,26.6,7.8,28.5,59.869568514,18.542169354,14,42,33.333333333,103,263.8,45.819733869,NA,NA,NA,NA,NA,2082,6.7544770309,13,33.29833,"3003:1",15,38.75869,"2580:1",254,656.31379,"152:1",6875,NA,NA,NA,10253,6853,39,NA,NA,NA,NA,NA,35,NA,NA,26,19,35,NA,83.336198347,5863,9202,63.714409911,1049,17065,6.1470846762,26,NA,NA,30.927835052,48.571428571,25.704405738,82143,16805,4.888009521,3220,8447,38.120042619,64,16.39302272,57,160.30824181,215,109.80928936,NA,NA,NA,NA,NA,11.7,"No",11.402966625,9.7095959596,1.1433868974,1.174289246,83.578850454,NA,NA,NA,NA,NA,15206,35.2
"30","17057","Illinois","Fulton",574,8015.369587,NA,NA,NA,NA,NA,15.800072405,3.8792065589,4.018733185,NA,7.7308817384,NA,NA,NA,NA,NA,16.784846708,28.8,7.9,23.2,56.982923737,19.382443468,7,23,30.434782609,103,293.4,31.881918819,NA,NA,NA,NA,NA,1636,6.3841411067,11,31.33011,"3192:1",7,20.08954,"4978:1",19,54.52876,"1834:1",5795,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,35,NA,NA,NA,36,35,NA,89.029985755,5236,8781,59.628743879,951,15224,6.246715712,20.5,NA,NA,43,12.65060241,22.60856362,91211,21117,4.3193161907,2910,6986,41.654738048,59,16.804329251,36,115.29038766,141,79.572902323,NA,NA,NA,NA,NA,11.2,"No",10.863411182,8.8944543828,1.0898796886,1.2384996461,85.391222655,NA,NA,NA,NA,NA,14902,38.6
"31","17059","Illinois","Gallatin",106,10592.794228,NA,NA,NA,NA,NA,16.572608522,4.0208402201,4.3018387167,NA,7.5268817204,NA,NA,NA,NA,NA,17.027156625,23,5.8,24.2,36.536052961,18.316860763,0,3,0,4,78.7,35.602094241,NA,NA,NA,NA,NA,257,6.622004638,1,19.68504,"5080:1",NA,NA,NA,NA,NA,NA,7096,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,89.5,660,1150,57.391304348,140,2434,5.7518488085,31.9,NA,NA,NA,NA,NA,84849,17754,4.7791483609,455,1069,42.563143124,6,11.811023622,8,179.67434026,26,100.3628503,NA,NA,NA,NA,NA,11.4,"No",5.6644880174,3.6123348018,0.6100217865,1.74291939,85.533980583,NA,NA,NA,NA,NA,2060,41.8
"32","17061","Illinois","Greene",212,9478.3375679,NA,NA,NA,NA,NA,15.498565151,3.8623339312,4.1138292776,NA,7.1729957806,NA,NA,NA,NA,NA,16.87536568,28.2,7.9,28.3,55.653175861,19.516636448,6,15,40,29,220.1,28.708133971,NA,NA,NA,NA,NA,669,6.4296011533,3,22.77213,"4391:1",4,30.66544,"3261:1",NA,NA,NA,6002,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,95.242807018,1555,3103,50.11279407,295,6015,4.9044056525,19.9,NA,NA,NA,NA,NA,86829,20116,4.3164147942,999,2750,36.327272727,17,12.904205253,27,202.94648226,75,113.66047343,NA,NA,NA,NA,NA,10.8,"Yes",10.984848485,8.9423076923,1.2310606061,1.0416666667,83.367071525,NA,NA,NA,NA,NA,5928,44
"33","17063","Illinois","Grundy",563,6220.7923645,NA,NA,NA,NA,NA,13.514413201,3.3177838087,3.7293429138,NA,6.976744186,NA,NA,NA,8.9715536105,6.652006597,14.514442128,34.9,8.6,24.6,87.50973773,22.156978916,16,38,42.105263158,120,237.2,13.850181573,NA,NA,NA,12.040939193,14.011574779,2181,4.9975940056,16,31.6293,"3162:1",20,39.23723,"2549:1",63,123.59727,"809:1",5451,NA,NA,NA,1564,5493,44,NA,NA,NA,36,44,45,NA,NA,19,32,45,NA,93.817420397,8958,13469,66.508278269,1183,25255,4.6842209463,8.3,NA,NA,10.23255814,10.662983425,9.0020728457,132983,34403,3.8654477807,3083,12736,24.206972362,48,9.4887913652,50,101.41679259,148,58.507042588,NA,NA,NA,NA,NA,12,"No",14.640734738,12.628117292,1.3722312264,1.8368449487,88.560720251,NA,NA,NA,87.077534791,88.773326994,24547,43.9
"34","17065","Illinois","Hamilton",113,6870.0768063,NA,NA,NA,NA,NA,15.21274661,3.7439671315,4.0746629873,NA,7.0085470085,NA,NA,NA,NA,NA,16.029568925,25.4,8.3,27.5,11.682629774,19.442642487,3,6,50,9,109.8,26.84144819,NA,NA,NA,NA,NA,364,5.6848352335,4,48.81621,"2049:1",1,12.2504,"8163:1",2,24.5008,"4082:1",7113,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,98.7,1301,1807,71.997786386,196,4493,4.36234142,19.6,NA,NA,NA,NA,NA,102482,22694,4.5158191592,404,1815,22.258953168,29,35.391750061,3,55.391432792,23,56.215476365,NA,NA,NA,NA,NA,11.3,"No",9.5729013255,8.3081570997,0.706921944,1.1782032401,78.411980786,NA,NA,NA,NA,NA,3539,44.1
"35","17067","Illinois","Hancock",242,7116.411931,NA,NA,NA,NA,NA,13.997109854,3.7031970713,3.9951485179,NA,6.4323111444,NA,NA,NA,NA,NA,14.652541658,31.1,7.6,30.5,58.354271357,19.011845226,1,9,11.111111111,28,155.4,20.402380278,NA,NA,NA,NA,NA,771,5.5720170557,4,22.19756,"4505:1",6,33.62475,"2974:1",27,151.31137,"661:1",4397,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,82.220763723,2297,3766,60.993096123,400,8469,4.7231078049,16.8,NA,NA,NA,44.262295082,16.987542469,92212,23009,4.0076491808,1106,3780,29.259259259,32,17.758046615,10,75.6859035,70,76.520294275,NA,NA,NA,NA,NA,10.8,"No",7.3139158576,5.8823529412,1.2297734628,0.5177993528,84.860209685,NA,NA,NA,NA,NA,8012,34.5
"36","17069","Illinois","Hardin",107,12782.388916,NA,NA,NA,NA,NA,17.617054518,4.1467335961,4.3475970118,"x",8.2191780822,NA,NA,NA,NA,NA,17.958192509,24.5,7.8,25.5,77.893518519,17.954862783,3,6,50,5,123.6,23.899371069,NA,NA,NA,NA,NA,211,7.2934669893,4,98.86307,"1012:1",1,25.57545,"3910:1",1,25.57545,"3910:1",12206,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,91.8,556,929,59.849300323,105,1343,7.8183172003,32,NA,NA,NA,90.909090909,19.188767551,82158,17926,4.5831752761,175,706,24.787535411,3,7.4147305981,8.5,206.58646251,15,74.096028453,NA,NA,NA,NA,NA,11.1,"No",11.627906977,8.6608927382,0.6644518272,2.3255813953,86.414253898,NA,NA,NA,NA,NA,1347,36.8
"37","17071","Illinois","Henderson",112,7736.2685501,NA,NA,NA,NA,NA,13.845063873,3.5101359408,3.9008651394,NA,10.538116592,NA,NA,NA,NA,NA,14.314352686,26.5,8.8,31.9,44.086754877,18.85581456,4,9,44.444444444,16,235.5,21.459227468,NA,NA,NA,NA,NA,383,7.5156985871,NA,NA,NA,11,163.95886,"610:1",2,29.8107,"3355:1",6167,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,82,789,1294,60.973724884,183,3664,4.9945414847,16.1,NA,NA,NA,NA,NA,88547,26215,3.3777226779,330,1270,25.984251969,8,11.773362767,NA,NA,29,84.587562711,NA,NA,NA,NA,NA,10.7,"No",6.3829787234,5.224625624,1.1129296236,0.8183306056,84.17466708,NA,NA,NA,NA,NA,3229,34.2
"38","17073","Illinois","Henry",632,6187.2575413,NA,NA,NA,NA,NA,14.378699355,3.5950148752,3.9058653214,NA,7.1524966262,NA,NA,NA,6.4102564103,7.175854635,14.6948895,36.6,8.4,25.6,77.205561938,20.295937837,7,29,24.137931034,115,233.1,23.502350235,NA,NA,37.5,33.084311633,22.144927536,2440,6.245360772,11,22.29971,"4484:1",20,40.7415,"2455:1",23,46.85272,"2134:1",3841,NA,NA,NA,8047,3830,42,NA,NA,20,32,42,50,NA,NA,19,46,50,NA,92.072644628,7245,11140,65.035906643,1259,25083,5.0193358051,16.6,NA,NA,56.569343066,26.507177033,15.813449024,104789,23405,4.4772057253,2961,11034,26.835236542,69,13.987998703,58,129.81344912,156,63.203442157,NA,NA,NA,NA,NA,11.3,"Yes",7.9731743666,7.185778668,0.5464480874,0.4719324391,86.304386119,NA,NA,NA,NA,NA,22708,32.3
"39","17075","Illinois","Iroquois",497,9909.0662356,NA,NA,NA,NA,NA,16.116657442,3.889652591,4.1103502017,NA,7.7678989237,NA,NA,NA,9.9502487562,7.468220339,15.646659156,29,8.1,25.7,42.055320008,18.47785877,11,42,26.19047619,52,186.5,27.162139643,NA,NA,NA,27.607361963,27.8978389,1683,7.7443401436,10,35.87315,"2788:1",8,28.98131,"3451:1",73,264.45443,"378:1",5088,NA,NA,NA,NA,NA,40,NA,NA,42,33,40,37,NA,NA,24,25,38,NA,94.021289355,3464,6039,57.360490147,645,14394,4.4810337641,16.6,NA,NA,67,52.2696011,13.658340048,93795,22359,4.1949550517,1773,6072,29.199604743,43,15.425455589,36,136.36621906,148,104.69352386,NA,NA,NA,NA,NA,11.7,"No",13.823529412,11.380329253,1.7647058824,2.3949579832,82.127822426,NA,NA,NA,82.078313253,80.239590602,13065,31.9
"40","17077","Illinois","Jackson",717,8309.3282412,NA,NA,11640.775132,NA,8312.2721375,19.08448859,4.3643223631,4.5833535697,NA,8.6624203822,NA,NA,14.092664093,6.0301507538,7.2411729503,18.822572359,23.7,6.4,24.8,77.54824139,19.478829609,13,49,26.530612245,635,1089.5,20.05436424,NA,NA,27.332704995,13.998250219,18.747056053,3557,7.6966352916,76,130.39599,"767:1",44,76.62969,"1305:1",144,250.78807,"399:1",4902,NA,NA,8552,2682,4632,41,NA,20,41,26,42,40,NA,18,24,30,41,NA,86.635509397,11143,14384,77.468020022,1290,28137,4.5847105235,28.9,NA,1.0563380282,75.561357702,30.769230769,15.974159448,84714,13081,6.4761103891,4785,10469,45.706371191,92,15.784777984,245.5,418.52060212,222,75.609988693,NA,NA,58.742901899,NA,84.83371689,11.5,"Yes",20.769068244,20.1812956,0.8028734418,1.2888231566,78.665185368,NA,56.568627451,65.848996496,78.879310345,84.815546772,24303,19.5
"41","17079","Illinois","Jasper",110,5670.3988414,NA,NA,NA,NA,NA,13.662605848,3.4921798266,3.9320318454,NA,7.0440251572,NA,NA,NA,NA,NA,14.925071324,24.9,8.5,20.5,35.636213652,20.217456788,5,14,35.714285714,24,250.6,20.276953511,NA,NA,NA,NA,NA,449,5.8236057069,1,10.44059,"9578:1",1,10.40474,"9611:1",36,374.5708,"267:1",4948,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,93,1347,2121,63.507779349,228,4617,4.9382716049,15.4,NA,NA,NA,NA,NA,98705,20522,4.8097164019,386,2102,18.363463368,15,15.660889539,NA,NA,38,79.240955062,NA,NA,NA,NA,NA,11.6,"No",7.3924731183,6.6377675427,0.1075268817,1.4784946237,79.827154878,NA,NA,NA,NA,NA,4397,35.3
"42","17081","Illinois","Jefferson",596,9464.9891802,NA,NA,16278.938972,NA,8877.3170857,17.088516843,3.9194191348,4.2258731666,NA,8.9248895434,NA,NA,16.397228637,NA,7.7114427861,17.155619404,33.3,7.4,24.7,57.624848688,19.35496759,9,34,26.470588235,153,400.7,42.596056987,NA,NA,45.560747664,60.185185185,41.587575496,1707,5.8724370442,24,62.86178,"1591:1",20,52.88207,"1891:1",84,222.10471,"450:1",5831,NA,NA,4908,NA,5846,42,NA,NA,35,NA,43,44,NA,NA,28,38,45,NA,86.016876574,5603,9395,59.638105375,938,17661,5.3111375347,25.5,NA,NA,51.724137931,58.455882353,27.181818182,96866,19998,4.8437843784,3098,8319,37.240052891,73,19.120458891,231,602.70827354,181,94.593040879,NA,NA,93.10477025,NA,97.953260574,11.6,"No",12.376563529,9.4540612517,1.9091507571,1.8433179724,82.320126783,NA,NA,64.446529081,NA,84.274235626,15775,19.4
"43","17083","Illinois","Jersey",350,8043.8275331,NA,NA,NA,NA,NA,13.527783487,3.5090682587,3.8308563825,NA,8.1934184016,NA,NA,NA,NA,NA,14.591594214,33.8,8.6,35.4,74.30498151,20.970081164,7,15,46.666666667,47,214.2,15.457355883,NA,NA,NA,NA,NA,870,5.0440630798,9,41.0191,"2438:1",10,45.77287,"2185:1",15,68.65931,"1456:1",6972,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,84.5,3241,4839,66.976648068,534,11007,4.851458163,13.6,NA,NA,NA,5.6179775281,10.899372531,110180,27359,4.0271939764,966,4562,21.174923279,18,8.2038193337,29.5,132.04717889,114,102.92896096,NA,NA,NA,NA,NA,11,"No",11.187214612,9.9249855741,0.7876712329,1.1415525114,85.418464193,NA,NA,NA,NA,NA,10431,46.3
"44","17085","Illinois","Jo Daviess",272,7051.1527239,NA,NA,NA,NA,NA,12.835257267,3.3224702343,3.7492812132,NA,6.7984189723,NA,NA,NA,NA,NA,13.212044771,28.7,8.6,25.8,73.375077167,19.357994612,9,34,26.470588235,55,254.7,15.523284927,NA,NA,NA,NA,NA,1118,7.1269203799,10,46.30916,"2159:1",11,51.48367,"1942:1",17,79.56567,"1257:1",6946,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,47,NA,NA,NA,50,47,NA,92.889334741,2611,4172,62.583892617,482,10983,4.3886005645,12.2,NA,NA,NA,8.0291970803,10.637720488,102344,26353,3.883580617,1065,4169,25.545694411,23,10.651106789,28.5,131.11284906,96,88.0168699,NA,NA,NA,NA,NA,10.3,"No",11.290322581,9.9737532808,0.9781477627,0.7804370447,80.583624516,NA,NA,NA,NA,NA,10589,26.8
"45","17087","Illinois","Johnson",201,7033.3097141,NA,NA,NA,NA,NA,16.137607945,3.7688076657,3.9765409514,NA,6.2416998672,NA,NA,NA,NA,NA,16.530659705,24.6,7.1,26.1,69.058973136,20.140740483,5,13,38.461538462,21,162.8,24.542829644,NA,NA,NA,NA,NA,499,5.8788878417,1,7.75194,"12900:1",3,24.08478,"4152:1",83,666.34554,"150:1",5408,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,97.238391225,1456,3173,45.887173022,320,4100,7.8048780488,16.4,NA,NA,NA,30.487804878,12.626728111,97217,22304,4.3587248924,688,2280,30.175438596,16,12.403100775,30.5,262.14009454,50,78.59040254,NA,NA,NA,NA,NA,11.2,"Yes",9.6559378468,8.1797752809,1.4206437292,0.5549389567,84.589308996,NA,NA,NA,NA,NA,3835,45.4
"46","17089","Illinois","Kane",4327,4935.4307905,NA,2551.6487468,9793.865213,3776.4459826,5181.0957191,16.040688669,3.5454121318,3.6730928453,NA,7.1508427933,NA,9.114315139,13.35174954,6.4945542557,6.6370023419,13.14262051,28.8,9.3,14.8,96.438947424,20.902985646,47,147,31.972789116,2037,381,20.695745371,NA,3.9675383228,37.454424925,38.03165554,5.4070011342,41912,9.1037245076,218,40.77304,"2453:1",354,66.26533,"1509:1",1340,250.83487,"399:1",4709,NA,2540,8437,4720,4564,40,NA,33,37,29,42,49,NA,49,37,37,51,NA,88.10308255,84520,136485,61.926218998,13452,273901,4.9112635587,11.9,14.714714715,9.1865489386,41.200499262,21.557676686,4.809976247,146416,34668,4.223376024,36796,138618,26.54489316,385,7.2007436404,857,165.71738515,1107,41.636091533,NA,15.854979785,60.47737686,23.880004161,51.524409608,12.8,"Yes",17.755583698,13.95639172,3.997812572,0.9584388671,79.686467125,65.373134328,79.252011704,79.709360051,75.533001404,83.726664819,260196,42.4
"47","17091","Illinois","Kankakee",1638,8898.7883088,NA,NA,14379.97619,5093.0445232,8104.1088543,16.445733525,3.8403488687,4.0592325456,NA,9.1608846487,NA,11.827956989,16.162109375,6.5284178187,7.1192915437,16.023435143,41.2,8,36.5,79.952225229,19.619378657,31,76,40.789473684,704,642.3,24.143028085,NA,NA,55.48854041,38.136677758,13.32633788,5858,6.6581044065,44,40.14415,"2491:1",53,48.17131,"2076:1",158,143.60503,"696:1",5900,NA,NA,7927,1864,5802,43,NA,31,41,23,44,46,NA,46,32,35,47,NA,93.163778626,16066,26583,60.437121469,3032,55920,5.4220314735,20.2,NA,NA,51.520756268,26.736441484,9.5337463319,108008,23230,4.6495049505,9524,25556,37.267177962,120,10.948405638,309.5,317.84175691,412,74.652422308,NA,NA,84.606290999,40.411849457,78.011868771,12.3,"No",15.773221344,14.174369223,1.4328063241,0.9263833992,83.385149594,NA,85.758998435,72.602485624,82.711020593,85.019316068,49534,29.3
"48","17093","Illinois","Kendall",835,4474.6015169,NA,NA,6573.8274164,3594.9598465,4511.3912407,13.435042057,3.0813495426,3.475683056,NA,6.8602993585,NA,10.730593607,11.111111111,6.8439192516,6.2950086913,13.875341355,31.4,9.4,22,93.856331056,23.116101592,11,40,27.5,412,326.4,8.9865847745,NA,NA,18.721299894,13.916767028,5.9840425532,5984,5.2563618316,47,37.23716,"2685:1",47,36.74315,"2722:1",123,96.1576,"1040:1",4117,NA,NA,1659,3182,4093,41,NA,50,27,31,42,53,NA,58,35,40,54,NA,95.267103935,26413,36285,72.79316522,2380,67661,3.5175359513,5.4,NA,2.1093000959,21.140684411,11.404169807,3.5412577865,146913,47749,3.076776477,7412,36106,20.528444026,67,5.3082761571,127.5,104.20369984,257,41.216743941,NA,NA,48.999955455,24.713150927,45.833549707,12.4,"Yes",12.705283259,10.678247541,1.8841502228,0.5346912794,83.795068824,NA,60.294117647,71.924162969,78.053352559,80.010602292,62987,51.2
"49","17095","Illinois","Knox",817,7711.5445309,NA,NA,12334.933063,NA,7563.9963204,17.961998821,4.1612264024,4.289513608,NA,7.8461149076,NA,NA,10.42047532,7.2664359862,7.3989569752,17.757583803,29.2,7.6,30.1,76.624652771,18.298351814,11,39,28.205128205,204,402.9,29.380246473,NA,NA,54.24954792,51.315789474,25.337464041,2119,5.780457199,29,57.26924,"1746:1",19,37.91507,"2637:1",88,175.60664,"569:1",4615,NA,NA,5507,2148,4672,50,NA,31,56,40,51,50,NA,68,35,45,51,NA,86.847717842,6485,11509,56.347206534,1183,22203,5.3281088141,22.7,NA,NA,73.798730734,34.85380117,18.315018315,86990,18321,4.7481032695,3864,9929,38.916305771,69,13.626130574,156,354.78735501,179,70.14161553,NA,NA,66.193018843,NA,74.014765713,11.1,"Yes",11.53937101,10.048309179,1.3005438638,1.3478363679,82.393260031,NA,NA,75.727181545,71.70212766,83.54335754,21009,18.1
