"","fips","state","county","premDeath","ypllRate","ypllrAIAN","yplrAsian","yplrBlack","yplrHispanic","yplrWhite","healthLow%","physPoorDays","mentPoorDays","lowBirthweight","lowBirthweight%","lowBirthweight%AIAN","lowBirthweight%Asian","lowBirthweight%Black","lowBirthweight%Hispanic","lowBirthweight%White","smokingAdult%","obesityAdult%","foodEnvirIndex","physicalInactivity%","exerciseOpportunities%","drinkingExcessive%","drivingDeathsAlcInvolv","drivingDeaths","drivingDeathsAlcInvolv%","stiChlam","stiChlamrate","teenBirthrate","teenBirthrateAIAN","teenBirthrateAsian","teenBirthrateBlack","teenBirthrateHispanic","teenBirthrateWhite","unInsuredrn","unInsuredrn%","primeCarePhys","primeCarePhysRate","primeCarePhysRatio","dentists","dentistRate","dentistRatio","mentHlthProv","mentHlthProvRate","mentHlthProvRatio","prevHospStayRate","prevHospStayRateAIAN","prevHospStayRateAsian","prevHospStayRateBlack","prevHospStayRateHispanic","prevHospStayRateWhite","mammogramAnnual%","mammogramAnnual%AIAN","mammogramAnnual%Asian","mammogramAnnual%Black","mammogramAnnual%Hispanic","mammogramAnnual%White","fluVaccinations","fluVaccinations%AIAN","fluVaccinations%Asian","fluVaccinations%Black","fluVaccinations%Hispanic","fluVaccinations%Whiate","highSchoolCohortSize","highSchoolGradRate","someCollege","someCollegePop","someColleg%e","unEmployed","unEmployedLaborForce","unEmployed%","poverty%Children","poverty%ChildrenAIAN","poverty%ChildrenAsian","poverty%ChildrenBlack","poverty%ChildrenHispanic","poverty%ChildrenWhite","incomeInequal80th%ile","incomeInequal20th%ile","incomeInequalratio","childrenInSingleParent","singleParentHouseholds","childrenInSingleParent%","socialAssociations","socialAssociationsRate","violentCrimesAnnualAvg","violentCrimesRate","injuryDeaths","injuryDeathRate","injuryDeathRateAIAN","injuryDeathRateAsian","injuryDeathRateBlack","injuryDeathRateHispanic","injuryDeathRateWhite","airPollutionAveDlyPM25","drinkingWaterViolations","severeHousingProblems%","severeHousingCostBurden","severeHousingOvercrowding","severeHousingInadFacil","driveAloneToWork%","driveAloneToWork%AIAN","driveAloneToWork%Asian","driveAloneToWork%Black","driveAloneToWork%Hispanic","driveAloneToWork%White","driveAloneLongCommute","driveAloneLongCommute%"
"50","17097","Illinois","Lake",5757,4856.1713627,NA,2264.948721,10122.957836,3850.7333071,4914.4323662,14.044699195,3.189783999,3.6245527539,NA,7.5104983463,NA,9.2794759825,13.641755635,6.6552800518,6.5561932272,13.759033259,25.4,9,19.8,98.817846593,20.373715274,66,203,32.512315271,3357,477.2,14.230093564,NA,1.6074586079,34.951456311,31.136768409,4.5228490116,42349,7.134818399,783,111.29748,"898:1",802,114.43541,"874:1",1980,282.52135,"354:1",4711,16556,2939,9514,4870,4440,44,NA,38,40,37,45,51,44,50,35,40,53,NA,90.943451402,115807,166930,69.374588151,17099,378401,4.5187512718,10.3,5.4545454545,4.5500902173,29.18777578,19.273523467,4.1483836046,174947,36005,4.8589640328,40828,173313,23.557378846,543,7.71833068,1056.5,154.19857244,1602,45.556726229,NA,17.131599235,65.918802161,25.075424237,53.818326832,12.6,"Yes",16.335422875,13.830868474,2.5773301819,0.5857568595,76.85761721,62.35167206,77.864261056,74.052624953,74.372347361,82.179611856,354769,46.4
"51","17099","Illinois","LaSalle",1599,8209.3082735,NA,NA,NA,4056.9171221,8723.8138667,15.107222908,3.8377195828,3.9349839197,NA,7.3770491803,NA,NA,12.556053812,6.4026958719,7.4381389836,16.065017476,28.1,8.2,29.9,81.537691795,20.677331118,37,94,39.361702128,383,348,25.051838686,NA,NA,53.019145803,33.680342927,22.991475071,5166,5.921120497,40,36.3415,"2752:1",57,52.08809,"1920:1",101,92.29645,"1083:1",4608,NA,NA,6322,7256,4574,46,NA,31,44,34,47,45,NA,41,38,40,45,NA,85.48473066,15721,26330,59.707557919,3262,56230,5.8011737507,20.2,NA,27.731092437,58.125,34.665282823,17.274806666,106226,24180,4.3931348222,8162,23877,34.183523893,143,12.992086638,134,124.61986292,496,89.739159383,NA,NA,62.247121071,47.700820454,96.308858321,12,"No",13.297272932,12.071722248,0.9916610322,0.6648636466,84.740737793,NA,NA,63.148636763,77.368057156,86.564020262,50258,29
"52","17101","Illinois","Lawrence",260,8310.3060754,NA,NA,NA,NA,NA,16.689726126,3.8834694391,4.0016642371,NA,9.4947735192,NA,NA,NA,NA,NA,17.81350613,22.6,7.7,26,41.008732846,20.895177773,8,19,42.105263158,35,216.5,43.832428239,NA,NA,NA,NA,NA,745,6.7980655169,4,24.74023,"4042:1",1,6.34317,"15765:1",37,234.69711,"426:1",7582,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,45,NA,NA,55,NA,45,NA,79.020783646,2296,4605,49.858849077,352,5981,5.885303461,20.9,NA,NA,NA,42.857142857,22.289156627,92581,22445,4.1247939407,1048,3114,33.654463712,27,16.699653637,15,107.31148948,67,82.390555829,NA,NA,NA,NA,NA,11.8,"No",10.261026103,7.1441523119,3.0603060306,0.8100810081,81.073674029,NA,NA,NA,NA,NA,6203,24.5
"53","17103","Illinois","Lee",482,6753.8702061,NA,NA,NA,NA,NA,15.238541428,3.5990708362,3.840482846,NA,6.5110565111,NA,NA,14.492753623,9.5808383234,6.0717571297,16.018595132,37.1,8.6,27.7,65.968194055,19.587775835,17,33,51.515151515,97,281.9,24.231409965,NA,NA,54.455445545,27.34375,23.199445983,1470,5.8109657272,24,69.75528,"1434:1",15,43.83017,"2282:1",152,444.14575,"225:1",4301,NA,NA,NA,NA,NA,44,NA,NA,25,23,45,44,NA,46,33,32,44,NA,83.375732899,5277,8453,62.427540518,788,17831,4.419269811,14.3,NA,NA,34.848484848,7.8595317726,12.029416915,102956,25402,4.0530666877,1863,6731,27.677908186,47,13.660408068,48,141.62216387,135,78.397667815,NA,NA,NA,95.858895706,81.253704703,11.4,"Yes",10.403554239,8.2374906647,1.5179563125,0.851536468,83.370668072,NA,NA,NA,77.383863081,83.077377437,15178,25.1
"54","17105","Illinois","Livingston",546,8321.5801732,NA,NA,NA,NA,NA,15.275449708,3.6608315964,3.946925558,NA,7.5380359613,NA,NA,NA,7.5342465753,7.4339622642,15.977553742,34.3,8.5,26.9,69.98716303,20.118026214,7,41,17.073170732,85,232.8,26.454330087,NA,NA,NA,52.747252747,24.871228845,1577,5.7222685874,17,46.55239,"2148:1",15,41.94514,"2384:1",45,125.83541,"795:1",3647,NA,NA,NA,7210,3613,50,NA,NA,NA,47,51,51,NA,NA,33,44,51,NA,93.656704782,4473,8529,52.444600774,734,16610,4.4190246839,16.3,NA,NA,15.642458101,35.490196078,18.740607154,107460,23154,4.6410987302,2773,7540,36.777188329,61,16.704091133,68,183.64480933,171,93.24949967,NA,NA,NA,NA,NA,11.6,"No",12.151462995,10.479166667,1.2048192771,1.1359724613,81.490264603,NA,NA,NA,65.107913669,83.655629139,16024,25
"55","17107","Illinois","Logan",414,7928.1534642,NA,NA,NA,NA,NA,14.046134963,3.5069330442,3.8422601799,NA,8.4480303749,NA,NA,NA,NA,NA,14.936069391,36.1,7.9,24.3,73.934994225,20.780061209,14,30,46.666666667,153,523.2,25.229013365,NA,NA,16.37279597,NA,28.102189781,1055,5.2516302454,8,27.3551,"3656:1",16,55.31547,"1808:1",22,76.05877,"1315:1",4200,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,41,NA,NA,32,NA,41,NA,82.157476636,4577,7524,60.832004253,606,12852,4.7152194211,17,NA,NA,NA,38.785046729,9.8360655738,104778,27889,3.7569651117,1380,5575,24.753363229,45,15.387245683,65,233.22987495,104,70.77863302,NA,NA,NA,NA,NA,11.5,"Yes",7.9891057649,7.0032124828,0.7716749887,0.5447117567,79.335732984,NA,NA,NA,NA,NA,12224,30.9
"56","17109","Illinois","McDonough",356,6624.9151495,NA,NA,NA,NA,NA,17.1754568,4.0670838904,4.3517297879,NA,6.6598881546,NA,NA,10.759493671,NA,6.4102564103,16.749291714,34.8,7.4,27.1,72.454924568,20.768385973,4,13,30.769230769,301,976.5,9.3580549239,NA,NA,NA,NA,NA,1573,7.1379951899,15,48.66496,"2055:1",9,30.04507,"3328:1",61,203.63879,"491:1",4206,NA,NA,14548,NA,4095,36,NA,NA,NA,NA,NA,47,NA,42,36,NA,47,NA,89.252420185,4669,6548,71.304215027,684,13359,5.1201437233,22.9,NA,14.84375,55.405405405,13,15.847897969,96850,15580,6.2163029525,1532,5120,29.921875,43,13.950621289,81.5,257.36571194,98,63.231109706,NA,NA,NA,NA,NA,10.8,"No",15.118243243,13.472654513,1.9847972973,1.097972973,74.893227578,NA,NA,39.420289855,NA,79.334322994,13112,15.2
"57","17111","Illinois","McHenry",2908,5319.7585802,NA,NA,NA,4098.8613413,5611.4474672,13.410050334,3.2857627073,3.7207096843,NA,6.6039010766,NA,9.3655589124,10.084033613,6.4645039962,6.4388489209,13.611800059,33,8.9,21.3,91.671524809,22.039253491,51,119,42.857142857,759,245.5,9.3212362077,NA,NA,13.375796178,29.11525123,5.363498137,15821,5.9537428688,158,51.11251,"1956:1",193,62.54659,"1599:1",596,193.14904,"518:1",4866,NA,2570,1968,2984,4974,42,NA,39,32,34,42,50,NA,51,34,43,50,NA,93.090276588,51688,73353,70.464739002,5799,165849,3.4965540944,7.8,NA,9.7883597884,28.68157286,22.643896268,6.3092306544,147437,39380,3.743956323,14554,73738,19.737448805,216,6.9875324306,288,95.731314112,890,57.817662581,NA,NA,NA,35.781601201,64.048379457,12.1,"No",13.699936427,12.149874343,1.6710562165,0.4677141041,82.378912315,NA,74.444444444,81.483830057,75.980112013,81.852146539,160359,49.2
"58","17113","Illinois","McLean",1492,5514.6079745,NA,NA,9668.8805905,NA,5474.9721865,14.719305294,3.4999604338,3.8027216952,NA,7.8423149507,NA,9.5588235294,12.543554007,6.6666666667,6.9155748202,14.973773714,33.5,7.7,23.2,83.865260774,21.944173257,21,68,30.882352941,966,560.7,11.609046673,NA,NA,33.764488493,22.054718035,8.1351258187,7229,5.1281505601,98,56.88084,"1758:1",116,67.11875,"1490:1",444,256.90282,"389:1",4077,NA,3875,6873,NA,4018,55,NA,57,53,57,55,57,NA,57,45,44,57,NA,91.588411574,34198,43694,78.267038953,3680,87889,4.187099637,10.5,NA,1.1025886865,37.257142857,27.769985975,8.0379240757,130476,25210,5.1755652519,9086,37419,24.281781982,203,11.782459806,496.5,287.30394327,473,54.697067289,NA,NA,72.117674273,28.403711418,57.759420576,11.7,"Yes",13.766962323,12.465711204,1.5540899098,0.5913122584,80.61097884,NA,66.751767478,69.511805999,75.911684446,82.610104047,89463,15.6
"59","17115","Illinois","Macon",1585,8084.8688678,NA,NA,11243.090945,NA,7371.370869,16.337623633,3.8841816905,4.2408942144,NA,9.7391490272,NA,7.2916666667,15.447456368,7.2961373391,7.4557165862,16.439218044,31.5,7.4,29.6,85.029069767,17.846508609,23,63,36.507936508,756,714.5,35.59056417,NA,NA,70.726915521,18.633540373,24.279568625,4550,5.5362227143,88,83.17502,"1202:1",59,56.34502,"1775:1",154,147.07006,"680:1",6514,NA,3934,8231,9113,6318,48,NA,54,50,21,48,46,NA,45,29,33,48,NA,84.808781484,16007,24788,64.575601097,2795,49961,5.5943636036,27,NA,14.468085106,46.269000461,36.71957672,16.291045275,98691,20566,4.7987455023,9728,23610,41.202880136,162,15.311764539,416.5,389.60553025,397,74.523761254,NA,NA,62.796892567,NA,80.258956005,11.8,"No",13.096299599,11.325873177,1.448952296,0.8916629514,83.815176463,NA,80.130718954,78.25136612,69.18429003,86.781272531,47007,13.7
"60","17117","Illinois","Macoupin",700,8521.5324205,NA,NA,NA,NA,NA,14.360907995,3.640731782,4.1235867912,NA,9.6015061186,NA,NA,NA,NA,NA,15.814530973,28,8.2,23.4,61.298021564,19.858591599,7,25,28,102,224.4,20.663744521,NA,NA,NA,NA,NA,2149,5.9535682624,11,24.20455,"4131:1",16,35.30996,"2832:1",24,52.96493,"1888:1",4784,NA,NA,NA,NA,NA,44,NA,NA,24,36,44,35,NA,NA,26,44,35,NA,87.940447234,6546,10438,62.713163441,1132,23066,4.9076562906,19.3,NA,1.4492753623,6.4516129032,72.631578947,19.608279546,103007,23261,4.4283134861,3032,9666,31.36768053,73,16.063019848,75,170.07381203,203,88.582462418,NA,NA,NA,NA,NA,11.5,"No",10.557184751,8.5173160173,1.4876033058,0.9064249533,83.457313168,NA,NA,NA,NA,NA,20299,43
"61","17119","Illinois","Madison",3872,8583.3797377,NA,NA,14083.413501,NA,8282.2163305,15.327855388,3.5633936141,3.9721839776,NA,8.5049112202,NA,7.3359073359,13.661390227,6.880733945,7.6886930984,16.476964233,36.9,7.5,23.9,81.337779725,20.939101793,57,166,34.337349398,1238,466.4,23.230410719,NA,NA,47.566371681,31.906300485,19.011837132,10782,4.9205690007,121,45.58675,"2194:1",231,87.34747,"1145:1",416,157.30108,"636:1",5091,NA,NA,7336,3784,4994,42,NA,15,40,35,42,51,NA,50,36,45,52,NA,86.985338718,47800,68146,70.143515393,6080,134575,4.5179268066,17.3,NA,3.1189083821,44.255514706,30.998613037,13.672005898,111283,24716,4.5024680369,18848,57791,32.614074856,362,13.638350136,580.5,248.72637528,1263,95.075567386,NA,NA,82.797906869,28.121484814,99.996943325,12.6,"No",12.096435079,10.584945013,1.051254497,1.051254497,85.263132343,NA,72.63986014,74.618514751,78.204314721,85.730105819,123588,37.7
"62","17121","Illinois","Marion",707,11020.310499,NA,NA,NA,NA,NA,16.715550642,3.9753565297,4.2113966595,NA,8.7867326157,NA,NA,14.414414414,NA,8.3066067992,17.383112956,29.6,7.2,32.3,64.728554403,18.721893362,11,36,30.555555556,145,382.6,43.089328462,NA,NA,39.316239316,NA,43.729722105,1854,6.173415024,14,36.93736,"2707:1",15,39.87241,"2508:1",110,292.39766,"342:1",6641,NA,NA,8885,5813,6511,42,NA,NA,47,25,42,46,NA,NA,33,39,46,NA,82.080718796,5340,8767,60.91023155,879,17778,4.9443131961,30.2,NA,73.529411765,57.894736842,46.666666667,25.82925503,89437,20122,4.4447371037,3535,8477,41.701073493,85,22.42625719,127.5,347.06626924,194,101.79879521,NA,NA,147.66374855,NA,100.89264339,11.6,"Yes",12.941919192,9.5132039453,2.0517676768,1.8939393939,85.171990172,NA,NA,NA,NA,NA,16280,24.3
"63","17123","Illinois","Marshall",208,8022.25368,NA,NA,NA,NA,NA,13.494886361,3.4856533846,3.8608589529,NA,8.111239861,NA,NA,NA,NA,NA,14.477472573,26.5,8.4,26.5,58.393987342,20.258272002,8,15,53.333333333,19,162,27.589326097,NA,NA,NA,NA,NA,528,5.8862876254,1,8.52515,"11730:1",4,34.68008,"2884:1",NA,NA,NA,3463,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,86.506382979,1477,2435,60.657084189,286,5510,5.1905626134,13.6,NA,NA,NA,20.325203252,18.814306712,104012,23773,4.3752155807,490,2318,21.138912856,21,17.902813299,18,161.11707841,46,77.704015271,NA,NA,NA,NA,NA,11.5,"No",9.4853683148,8.3045685279,1.0090817356,0.2018163471,84.547002081,NA,NA,NA,NA,NA,5287,48.3
"64","17125","Illinois","Mason",237,7534.7004087,NA,NA,NA,NA,NA,14.906069905,3.7456682008,4.0902277747,NA,8.0906148867,NA,NA,NA,NA,NA,16.240359929,29.8,7.4,27.4,54.670666848,19.414932841,3,7,42.857142857,36,262.5,31.207598372,NA,NA,NA,NA,NA,663,6.2529472791,3,21.87386,"4572:1",5,36.85957,"2713:1",4,29.48765,"3391:1",4358,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,87.041523342,1572,2999,52.417472491,379,6318,5.9987337765,23.4,NA,NA,NA,NA,NA,90077,22115,4.0731177934,1114,2808,39.672364672,20,14.582573824,36,363.5996364,65,95.048694177,NA,NA,NA,NA,NA,11.2,"No",11.585866886,10.17369727,0.8052588332,0.8216926869,80.708401977,NA,NA,NA,NA,NA,6070,43.1
"65","17127","Illinois","Massac",293,11413.566975,NA,NA,NA,NA,NA,16.496836009,3.9261385011,4.2177694444,NA,7.8733031674,NA,NA,NA,NA,NA,16.249928423,33.4,7.8,30.9,77.166375008,18.150717856,7,16,43.75,68,474.1,36.668951337,NA,NA,52.044609665,NA,35.024154589,696,6.1435254656,3,20.91467,"4781:1",5,35.51136,"2816:1",43,305.39773,"327:1",5597,NA,NA,11246,NA,5356,45,NA,NA,34,NA,45,47,NA,NA,33,NA,48,NA,86.321171171,2063,3304,62.439467312,403,5748,7.0111343076,26.1,NA,NA,51.041666667,NA,22.715206674,88472,18706,4.7296054742,1074,3197,33.59399437,25,17.428890128,47,318.13720513,68,93.466936071,NA,NA,NA,NA,NA,11.2,"No",13.865546218,12.46179966,1.512605042,0.3361344538,84.753042233,NA,NA,NA,NA,NA,5588,28.3
"66","17129","Illinois","Menard",165,7038.7460252,NA,NA,NA,NA,NA,13.071017378,3.4232929307,3.8680147271,NA,7.8823529412,NA,NA,NA,NA,NA,14.616425182,30.1,8.9,22.3,42.109405746,20.987927989,3,9,33.333333333,24,196,13.559322034,NA,NA,NA,NA,NA,535,5.4073175662,5,40.83299,"2449:1",2,16.27604,"6144:1",5,40.6901,"2458:1",3877,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,86.882966226,1754,2779,63.116228859,268,6689,4.0065779638,14.5,NA,NA,NA,27.472527473,18.50345669,120477,31314,3.8473845564,893,2671,33.433171097,11,8.9832584728,9.5,83.766863592,50,80.563298584,NA,NA,NA,NA,NA,11.1,"No",11.781609195,9.8344693281,1.8199233716,0.6704980843,82.120305749,NA,NA,NA,NA,NA,6018,49.1
"67","17131","Illinois","Mercer",251,7129.2038665,NA,NA,NA,NA,NA,13.724373552,3.4377685641,3.832550437,NA,7.51953125,NA,NA,NA,NA,NA,15.154565366,32.6,8.2,24.2,54.442010466,20.125443892,1,5,20,38,243.3,20.420986491,NA,NA,NA,NA,NA,653,5.3441361814,3,19.20861,"5206:1",3,19.22954,"5200:1",2,12.81969,"7801:1",3304,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,87.4,2201,3383,65.060597103,428,8103,5.2819943231,12.6,NA,NA,NA,9.4202898551,18.747993579,98096,26998,3.63345433,908,3371,26.93562741,28,17.928031758,15,95.712098009,62,78.728159285,NA,NA,NA,NA,NA,10.8,"Yes",8.7585681645,6.8619892059,0.5788271135,1.2795125666,89.71975393,NA,NA,NA,NA,NA,7315,47
"68","17133","Illinois","Monroe",279,4016.0307753,NA,NA,NA,NA,NA,11.515169686,3.0908708208,3.5826112893,NA,7.5268817204,NA,NA,NA,NA,NA,12.96732071,36.3,9,20.7,78.013775526,21.909301462,6,16,37.5,74,217,7.8497336698,NA,NA,NA,NA,NA,1038,3.6590524535,12,35.19371,"2841:1",28,81.54944,"1226:1",45,131.0616,"763:1",5452,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,92.859009547,6332,7912,80.03033367,644,18595,3.4632965851,4.3,NA,49.230769231,NA,NA,4.1037016498,146948,34475,4.2624510515,1100,7657,14.365939663,48,14.077484823,10.5,31.124483111,94,55.261285942,NA,NA,NA,NA,NA,11.3,"No",9.63161934,8.5098190219,0.7981580967,0.7290867229,85.60520362,NA,NA,NA,NA,NA,17680,53.3
"69","17135","Illinois","Montgomery",426,8391.5997787,NA,NA,NA,NA,NA,15.439206509,3.890972322,4.0171236771,NA,8.4205518554,NA,NA,NA,NA,NA,16.110020389,31,7.8,27.3,44.851182567,20.018902602,9,33,27.272727273,70,243.1,24.344917302,NA,NA,NA,NA,NA,1257,5.9814418273,18,62.52171,"1599:1",18,62.93486,"1589:1",21,73.42401,"1362:1",5805,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,86.096663954,3906,7105,54.975369458,706,11891,5.9372634766,20.1,NA,NA,NA,NA,NA,93447,20766,4.5,2221,5680,39.102112676,43,14.935741577,37,132.05324958,127,87.828492393,NA,NA,NA,NA,NA,11.4,"No",9.7474523704,7.9730941704,1.2405848471,1.2405848471,87.350921576,NA,NA,NA,NA,NA,11068,30.4
"70","17137","Illinois","Morgan",519,7844.6188618,NA,NA,NA,NA,NA,15.911182542,3.7993652637,4.1267116943,NA,9.7314130012,NA,NA,14.96350365,NA,9.0045248869,16.13652531,32.1,7.3,25.9,62.688834501,19.547698678,5,19,26.315789474,132,390.6,24.750499002,NA,NA,43.327556326,NA,24.443069307,1303,5.221817016,14,41.42257,"2414:1",17,50.03532,"1999:1",35,103.01389,"971:1",4656,NA,NA,NA,NA,NA,44,NA,NA,54,NA,44,42,NA,NA,28,41,42,NA,77.687164179,4976,8281,60.089361188,719,16309,4.4086087436,23.1,NA,NA,14.69740634,39.416058394,21.026398375,93505,20457,4.5708070587,2363,6413,36.847029471,49,14.497899284,56,169.02598775,141,82.068355373,NA,NA,NA,NA,NA,10.9,"Yes",11.453425154,10.022042616,1.0873504893,1.1235955056,82.431118314,NA,NA,NA,NA,NA,15425,27
"71","17139","Illinois","Moultrie",178,5782.6410478,NA,NA,NA,NA,NA,14.60219678,3.6758655815,4.0344378774,NA,7.0487993803,NA,NA,NA,NA,NA,15.696260362,24.8,8.8,24.2,68.974808029,20.268079179,3,9,33.333333333,40,272.3,16.954574536,NA,NA,NA,NA,NA,954,8.0309790386,4,27.23312,"3672:1",2,13.58973,"7359:1",18,122.30754,"818:1",6196,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,96.064449064,2171,3393,63.98467433,289,7524,3.8410419989,13.4,NA,NA,NA,38.961038961,11.139311901,104741,27202,3.8504889346,630,3684,17.100977199,20,13.616557734,NA,NA,58,78.378378378,NA,NA,NA,NA,NA,11.5,"Yes",10.508182601,7.2493929934,2.5839793282,2.1533161068,78.075179172,NA,NA,NA,NA,NA,6837,35.2
"72","17141","Illinois","Ogle",662,6952.7208178,NA,NA,NA,NA,NA,15.001773139,3.5994723028,3.8723729364,NA,6.3651137595,NA,NA,NA,6.4695009242,6.182531894,15.028075484,37.1,8.5,28.2,61.964222293,20.178141919,11,33,33.333333333,158,309.4,17.854120833,NA,NA,NA,34.604105572,15.199753518,2762,6.6498134104,33,64.62605,"1547:1",20,39.27498,"2546:1",71,139.42619,"717:1",4772,NA,NA,NA,NA,NA,40,NA,NA,NA,45,40,49,NA,64,52,45,49,NA,94.192792162,7442,11752,63.325391423,1275,25289,5.0417177429,11.2,NA,NA,11.016949153,19.188191882,13.219474326,111199,27554,4.035675401,3626,11575,31.326133909,74,14.49190216,29,71.13422292,160,62.256082614,NA,NA,NA,NA,NA,11.5,"Yes",12.584215592,10.779315368,1.6843118383,0.6015399423,81.211997552,NA,NA,NA,69.978118162,78.894538731,24505,37.2
"73","17143","Illinois","Peoria",2485,8427.180931,NA,NA,13938.491315,3799.8961881,7539.3690876,15.623082311,3.7293870035,3.9394728942,NA,9.6760141574,NA,7.6709796673,15.087529327,6.7641681901,7.3714931275,16.59556525,35.9,7.4,22,82.098083584,19.003610648,33,84,39.285714286,1669,912,34.725336984,NA,NA,75.663564288,41.334850209,17.694829385,9418,6.3206356876,224,122.39701,"817:1",151,83.60047,"1196:1",429,237.51391,"421:1",3878,NA,3154,6086,3883,3601,46,NA,42,47,38,46,49,NA,56,34,46,50,NA,82.227084947,34089,47877,71.201203083,4846,87398,5.5447493078,22.8,5.5900621118,9.3643862203,45.231285137,31.832593532,12.636563785,106649,21476,4.9659620041,18455,43451,42.473130653,254,13.878947167,978.5,523.7788085,709,76.883204761,NA,NA,89.227955118,25.202190299,80.350321325,11.9,"No",13.858497447,12.173737101,1.5914064054,0.7492871825,82.726549593,NA,84.094052559,74.645684684,75.353892821,86.890063945,81715,14.8
"74","17145","Illinois","Perry",288,6607.7393181,NA,NA,NA,NA,NA,15.280889094,3.754063319,3.8921454132,NA,7.5085324232,NA,NA,NA,NA,NA,16.145867168,32.1,7.5,26.4,79.382550336,20.707291553,6,18,33.333333333,48,225.5,32.495903878,NA,NA,NA,NA,NA,854,5.6608776349,11,51.67959,"1935:1",6,28.33664,"3529:1",39,184.18816,"543:1",5047,NA,NA,8718,NA,4970,41,NA,NA,NA,NA,NA,29,NA,NA,18,NA,29,NA,91.449701314,2638,5654,46.657233817,505,8456,5.9720908231,23.4,NA,NA,69.230769231,NA,23.076923077,90091,17975,5.0120166898,1464,4059,36.067997044,54,25.369978858,27.5,131.49401105,79,73.810391382,NA,NA,NA,NA,NA,11.4,"Yes",12.917181706,11.6,0.7292954265,1.174289246,83.416125334,NA,NA,NA,NA,NA,7851,34.2
"75","17147","Illinois","Piatt",191,6214.2898267,NA,NA,NA,NA,NA,11.976344245,3.2439752028,3.6501787602,NA,6.2550120289,NA,NA,NA,NA,NA,13.429547099,25.2,9.2,22.2,60.123139458,21.387737778,4,9,44.444444444,39,237.2,15.017430947,NA,NA,NA,NA,NA,631,4.7361705322,8,48.64701,"2056:1",5,30.49524,"3279:1",10,60.99049,"1640:1",3542,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,92.547619048,2756,3780,72.91005291,363,8430,4.3060498221,8.2,NA,NA,NA,6.6666666667,7.3135198135,111542,33674,3.3124071984,809,3693,21.906309234,24,14.594101551,24.5,167.18414139,60,72.975832837,NA,NA,NA,NA,NA,11.6,"No",7.6576576577,6.7669172932,0.3453453453,0.9009009009,85.305164319,NA,NA,NA,NA,NA,8520,35.2
